0,1
Cats Allowed,4204
Elevator,4064
No Fee,4059
Dogs Allowed,3899
Laundry In Building,3819
Doorman,3249
Dishwasher,2626
Hardwood Floors,2538
Fitness Center,2529
Renovated,2251
Common Outdoor Space,2167
High Ceilings,1967
Laundry In Unit,1868
Granite Kitchen,1796
Marble Bath,1766
Garage,1206
Valet,1042
Pre War,1037
Eat In Kitchen,1029
Walk In Closet,1022
Deck,936
Lounge,922
Concierge,909
Storage Facility,817
High Speed Internet,779
Stainless Steel Appliances,757
Outdoor Space,742
Bicycle Room,717
Dining Room,683
Storage,596
Diplomats Ok,560
Receiving Room,551
Microwave,535
Private Outdoor Space,502
New Construction,492
City View,467
Balcony,415
Live In Super,413
Business Center,401
Swimming Pool,391
Open View,376
Wheelchair Access,370
Reduced Fee,367
Convertible,361
Terrace,346
Parking Space,309
One Month Free,298
Nursery,237
Open Kitchen,224
Garden/Patio,216
Brownstone,204
Loft,181
Private Deck,173
Roof Deck,168
By Owner,167
Gym,162
Virtual Doorman,136
River View,135
Children Playroom,133
Laundry Room,125
Furnished,123
Fireplace,118
Bike Storage,113
Original Details,106
Package Acceptance,101
Pool,95
Courtyard,95
Duplex,93
Parking,91
Exposed Brick,76
Live Work,73
On Site Super,73
Park View,63
On Site Laundry,61
Bike Room,59
Pets,58
Prewar,54
Green Building,53
Laundry Services,53
Storage Room,52
Multi Level,51
Luxury Highrise,50
In Unit Laundry,50
Community Wifi,49
Central A/C,49
Outdoor Areas,46
Playroom/Nursery,44
Hardwood,43
Pets   Dogs Ok,40
Pets   Cats Ok,40
Skyline View,39
Short Term Allowed,38
Backyard,38
Verizon Fios Enabled,36
Heat And Hot Water Included,35
Central Air,35
Guarantor Accepted,34
Heat/Hot Water Included,33
Sublet,32
Freight Elevator,32
Children'S Playroom,32
Patio,30
Garden,30
Publicoutdoor,30
Dry Cleaning,29
Childrens Playroom,28
Rooftop Deck,27
Laundry,27
Video Intercom,26
View,24
Washerdryer,22
Wifi,22
24 Hour Concierge,22
Walk In Closet(S),21
Newly Renovated,20
Building Common Outdoor Space,20
Common Roof Deck,19
Recreational Room,19
Maid Service,19
Driveway,18
Floor To Ceiling Windows,18
Wheelchair Ramp,18
Sauna,17
Vacation Rental,17
Ss Appliances,17
Washer Dryer,17
Pied A Terre,16
Washer & Dryer,16
Public Outdoor Space,16
Package Room,15
Pied A Terre Allowed,15
Natural Light In Living Area,15
Basketball Court,14
Flex Bedroom,14
City Views,14
Fios,14
Stone Countertops,14
Hardwood Floor,13
Pre War Building,12
Billiards,12
Smoke Free,12
Common Areas,12
Parking Available,12
Pets Allowed,11
Sprinkler System,11
Game Room,11
Guarantors Accepted,10
Central Ac,10
Built In Microwave,10
Sunny,10
Media Room,10
Shares Ok,10
Ptac Coolingheating Units,10
Stainless Steel Apps,10
New Development,10
Spacious,9
Fitness Facility,9
Wine Cooler,9
Open Views,9
Extra Room,9
Valet Service,9
Basic Cable + Wifi Included,9
Live/Work,9
Ac Units,9
Cold Storage,8
Billiards Room,8
Private Balcony,8
Resident Lounge,8
Club Room,8
Atm In Building,8
Parking Garage,8
Health Club,8
Pet Friendly,8
Washer/Dryer In Unit,8
Rooftop Pool,8
Private Terrace,8
Western Exposure,8
Large Closets,8
"Dogs Allowed
 

Cats Allowed",8
Wd,8
Dw,8
Living Room,8
Community Recreation Facilities,8
"Cats Allowed
 

Dogs Allowed",7
24 Hour Doorman,7
Fitness Room,7
Resident Manager,7
"Dishwasher
 

Hardwood Floors",7
Rooftop,7
Club House,7
Housekeeping And Dry Cleaning Services,7
Yoga Room,7
Kitchen,7
Laundry On Floor,7
Stainless Steel,7
Washer,7
Housekeeping,7
X Brick,7
Roof Access,7
Dining Area,6
Sundeck,6
Personal Assistant Services,6
Resident Service Specialist,6
Leasing Office,6
Entertainment Lounge,6
Roofdeck,6
Party Room,6
Private Roof Deck,6
Additional Storage,6
Views,6
Central Air Conditioning,6
Hrdwd Flrs,6
Intercom System,6
Washer/Dryer,6
Common Courtyard,6
Triplex,6
Natural Light,6
Children Play Room,6
Washer/Dryer In Bldg,6
Lounge Room,5
Private Storage,5
Facility Kitchen,5
Conference Room,5
Health And Fitness Center,5
Bicycle Storage Room,5
Cinema Room,5
Lobby Lounge,5
Building: Elevator,5
"Granite Kitchen
 

High Ceilings",5
Eastern Exposure,5
Northern Exposure,5
Flex,5
Play Ground,5
Highspeed Internet,5
Parking Spot,5
Atm In The Building,5
Tenant Lounge,5
Rooftop Lounge,5
Location,5
"Laundry In Building
 

Common Outdoor Space",5
Spa,5
Renovated  Bright  Hardwood Floor  High Ceiling  Close To Transportation,5
"Subway
 

Valet",5
Granite,5
Brand New,5
Storage Available,5
Windows,5
Prospect Park,5
Central A/C And Heat,5
3Br – Gran Kitch,5
Micro,5
Full Service,5
High Rise,5
Heated Bathroom,5
Sun Drenched,4
Common Terrace,4
Complimentary Breakfast,4
Spa Services,4
Bicycle Storage,4
"Walk In Closet
 

Dogs Allowed",4
Hotel Style Service,4
Hot Tub,4
Gym In Building,4
All Utilities Included,4
Washer Dryer Hookup,4
"Garage
 

Granite Kitchen",4
Landscaped Roof Deck,4
River Views,4
Outdoor Deck,4
2 Bathrooms,4
"Marble Bath
 

Renovated",4
Pets Case By Case,4
Small Dogs Cats Allowed,4
Security,4
2 Balconies,4
"Elevator
 

Fitness Center",4
Private Garage,4
Lounge With Billiards,4
Fios Gigabit Connection,4
No Broker Fee,4
Available Immediately,4
"Fitness Center
 

Laundry In Building",4
Renovated Bathroom,4
Huge,4
Private On Site Storage Bins,4
Pet Spa,4
1 Year Lease,4
Marb Bth,4
Luxury,4
Screening Room,4
Fios Enabled,4
Pet Free Building,4
Building: On Site Laundry,4
Music Room,4
Theater,4
Brand New Renovations,3
Cabanas,3
Steam Room,3
Playroom,3
Spacelandscaped Roof Deck,3
Southeast Exposure,3
Water Feature,3
"Light
 

Marble Bath",3
Exercise Studio,3
Wine Cellar,3
"No Fee
 

Laundry In Unit",3
"Receiving Room
 

Renovated",3
Atm Machine,3
And Hardwood Floors,3
All Units Have: Washer/Dryer,3
Ac Unit,3
Wifi Access,3
Reno,3
Bbq Grills,3
Delivery Escort,3
Showers,3
Service Elevator,3
2 Closets,3
Den,3
Dining Alcove,3
Children’S Playroom,3
Sunlit Exposures,3
Breakfast Area,3
Yoga,3
State Of The Art Fitness Center,3
"No Fee
 

Doorman",3
Roof Sundeck,3
Outdoor Rooftop Pool,3
Solarium,3
Modern,3
"Storage
 

Subway",3
Private Laundry On Every Floor,3
"Bicycle Room
 

Business Center",3
"Dogs Allowed
 

Doorman",3
Separate Kitchen,3
Queen Size Bedrooms,3
Tell A Friend,3
"No Fee
 

Featured",3
Near Central Park,3
Laundry Facilities,3
Wi Fi Zone,3
Fifth Avenue,3
Elevator Building,3
No Pets Allowed,3
Bright,3
Utilities Included,3
Community Outdoor Space,3
Heat & Hot Water Included,3
One Flight Walk Up,3
Southern Exposure,3
Skylight,3
Dryer,3
Two Bedrooms,3
Q Train,3
Renovated Kitchen,3
Prospect Lefferts Gardens,3
Thoughtfully Designed Studio,3
Full Service Building,3
Swimming Pool And Sun Deck,3
"Light
 

Renovated",3
Pets: Case By Case,3
Private Parking,3
Storage Space,3
Huge Shared Yard,3
Dishwasher And No Fee!,3
Exposed Brick Walls,3
High Ceiling,3
Breakfast Bar,3
Spacious Closets,3
Newly Renovated Apartment With Balcony,3
Quartz Countertop Island And New Stainless Steel Appliances,3
And Upgraded Kitchen With Soft Close Cabinetry,3
Washer/Dryer Allowed,3
Home Office,3
Garbage Disposal,3
Air Conditioning,3
Living Room Closet Spacenice Wood Floors Throughoutnice Bathroomkitchen With Ss Appliancesheat And Hot Water Includedlots Of Natural Lightrent Stabilized Buildingonly 2 Blocks To Fresh Pond Road M Train Station.,3
Eat In Kitchen Stainless,3
Steel Appliances,3
Refrigerator,3
Garage Parking,3
Businesscenter,3
Ceiling Fan,3
Deco Fireplace,3
Heat And Hot Water Inc,3
Walk Up,3
"Laundry In Building
 

High Speed Internet",2
Shuttle Service,2
Sun Drenched With Views Of Hudson River,2
"Laundry In Building
 

Dishwasher",2
Sublet / Lease Break,2
Waterfront,2
Valet Services,2
Indoor Swimming Pool,2
"Dining Room
 

Dishwasher",2
Bosch Washer And Dryer,2
Great Closet Space,2
Custom Kitchen With Premium Appliances,2
Walls Ok,2
1 Mth Free,2
"Common Outdoor Space
 

Concierge",2
No Pets!,2
"Doorman
 

Elevator",2
Luxurious,2
Landscaped Park And Fountain,2
Verizon Fios,2
The Grounded Underground Speakeasy,2
Marble Countertops,2
Miele Appliances,2
Residents' Lounge,2
Private Event Space,2
Oak Floors,2
Yoga And Pilates Studio,2
Concierge Service,2
Chef'S Catering Kitchen,2
Central Heat And Air,2
Nest Thermostat,2
Private Spa,2
Built In Medicine Cabinet,2
Lap Pool & Whirlpool,2
Hamman With Plunge Pool,2
Full Walls Ok,2
36Th & Park,2
Convertible 2Br,2
Many Closets,2
On Site Management & Maintenance,2
Pantry,2
Interior Kitchen,2
City And Park Views,2
Huge Living Room And Dining Room,2
Full Or Queen Size Bedroom,2
Three Walk In Closets,2
Den Space,2
Three Bathrooms,2
Full Hudson River View,2
11' Ceilings,2
Amazing View,2
2 Months Free,2
Cinema,2
Rehearsal Room,2
On Site Parking,2
"Laundry In Building
 

Laundry In Unit",2
Heart Of Astoria,2
Security Cameras,2
Parking Garage On Site,2
"High Speed Internet
 

Dishwasher",2
W Lounge,2
Dry Cleaning & Housekeeping Services,2
Landscaped Outdoor Plaza,2
24 Hour Doorman & Concierge,2
Billiards Table,2
Fully Equipped 'Club 90 Gym',2
Laundry Room On Every Floor,2
917 684 5004,2
Feel Free To Contact Me Any Time,2
Roof Deck Pool With Panoramic Views And Grill,2
Entertaining Kitchen And Dining Room,2
On Site Garage W/Attendant,2
Laundry In Apartment,2
Starbucks And Duane Reade On Site,2
Tenant'S Lounge With Media Room,2
Roof Deck With Cabanas And Bbq Grills,2
Pool Table And Complimentary Wifi,2
Concierge And Valet Services,2
1 Month Free,2
"Storage Facility
 

Cats Allowed",2
Great Large Studio,2
"Common Outdoor Space
 

Cats Allowed",2
Room For Rent,2
Two Full Bathrooms,2
Cable Tv,2
Closets,2
Marble Lobby,2
Huge Windows,2
Loaction,2
Lounge With Wifi,2
Games,2
Golf,2
Massage,2
Bowling,2
Prime Location,2
Recessed Lighting,2
Superintendent,2
Brick Fireplace,2
Fountain,2
No Application Fee,2
"Elevator
 

Laundry In Unit",2
Longe,2
Indoor Pool,2
S Steel Appliances,2
E And M Trains,2
Near 6,2
High Floor,2
Equinox,2
East River,2
5,2
M And E Subway Lines And Businesses In Midtown.,2
Located Minutes From The United Nations,2
6,2
4,2
Soul Cycle,2
Laundry In Building/Utilities Included,2
Two Full Bathroom,2
Marb Bath,2
Dish Washer,2
One Month Free On 13 Month Lease,2
Air Conditioner,2
Souther Exposure,2
Private Backyard,2
Racquetball Court,2
Walls Allowed,2
King Size Bedroom,2
Security System,2
Secured Entry,2
Trash Compactor,2
Good Sun Light,2
Wood Flooring,2
Huge Alcove Studio,2
Business And Internet Lounge,2
En Suite Bathroom With Stall Shower,2
Condo Finishes,2
Tv,2
6 Jet Spa Shower,2
Sunlight,2
Direct Feed,2
Concierge Laundry In Building,2
2 Marb Bths,2
New Flooring,2
Updated Bathroom,2
1Br – Gran Kitch,2
Furnished As An Option,2
Central A/C High Ceilings Hardwood Floors Laundry In Building Roof Access Private Roof Deck Shared Backyard Outdoor Space Stainless Steel Appliances Dishwasher Stone Countertops Duplex,2
Modern Appliances,2
Roof,2
Shared Workspace,2
Public Wifi,2
Central A/C Doorman High Ceilings Hardwood Floors Video Intercom Laundry In Building Natural Light In Living Area Bike Storage Lounge Outdoor Space Roof Access Eat In Kitchen Stainless Steel Appliances Built In Microwave Dishwasher Granite Countertops,2
Crown Molding,2
Pets On Approval,2
Separate Kitchen And Living Space,2
Equal Sized Bedrooms,2
Separate Kitchen With High Range Stainless Steel Appliances Including Dishwasher And Microwave And Modern Lacquer Cabinets With Sexy Backsplash,2
Recessed Led Lighting,2
Custom Wide Planked Oak Flooring,2
Steps From Colombia University,2
Need Good Credit And Income On Book Of 40 Times The Rent,2
4 Floor Walkup,2
Onsite Super,2
We Accept Guarantors,2
Granite Counter Tops,2
Custom Closets,2
Granite Kitchen Counters,2
Washer Dryer In Unit,2
Custom Black Out Shades,2
Corner Unit,2
Common Roofdeck,2
Communal Courtyard,2
Private Roof,2
Common Garden,2
Common Backyard,2
Two Story Lobby,2
"Park View
 

Renovated",2
Rooftop 24/7,2
Fios Internet,2
Two Blocks From L Train At Morgan Ave,2
Rooftop Garden,2
Hardwood Floors Natural Light In Living Area Washer Dryer Installed Laundry In Building Bike Storage Storage Space Gym Lounge Common Courtyard Stainless Steel Appliances Dishwasher Built In Microwave Stone Countertops,2
One Block From Park,2
Cafe In Building,2
Two Blocks From L Train,2
Gas Andhot Water Included,2
No Amenity Fees,2
Building: Fitness Center,2
Assigned Parking,2
M,2
Tennis,2
Cable Satellite Tv,2
Garden Patio,2
Laundry Building,2
Heat Hot Water Included,2
Decorative Fireplace,2
"Microwave
 

Renovated",2
Guarantors Allowed,2
Common Basement Lounge Area With Wifi Throughout,2
Outdoor Spaces,2
Luxury Building,2
4 Train,2
New Appliances,2
One Bedroom,2
5 Train,2
C Train,2
2 Train,2
Franklin Avenue Shuttle,2
New Cabinets,2
Large Closet,2
A Train,2
3 Train,2
Crown Heights,2
Dog Wash Room,2
Washer/Dryer Hook Ups,2
Sick Duplex,2
Super Live In,2
Close To Forest Park,2
Ac,2
Tall Ceilings,2
Discount On Amenities,2
Free Hello Alfred Weekly,2
Washer/Dryer Hook Up,2
Renovated Common Area,2
Oversized,2
"Light
 

Live In Super",2
"Lounge,",2
Gameroom,2
24 Hour Valet Parking,2
Children'S Playground,2
Wood Floors,2
Ge Stainless Steel Appliances,2
Juliette Balcony,2
Duplex   Central Heat   Central Ac   Dishwasher,2
East Village,2
Lots Of Closet Space,2
Chef’S Islands/Breakfast Counter,2
Large Living Space,2
Washer/Dryer Hookup,2
Furnished Outdoor Roof Deck,2
Oversized Stainless Steel Appliances,2
Intercom,1
Pre War Laundry On Every Floor No Pets Allowed,1
Landscaped Courtyard,1
Non Smoking Building,1
"Dogs Allowed
 

Outdoor Areas",1
"Diplomats Ok
 

Eat In Kitchen",1
"Laundry In Unit
 

Outdoor Space",1
Internet Cafe,1
Business Lounge,1
Juliet Balcony,1
Renovated  Bright  Hardwood Floor High Ceiling  Close To Transportation,1
Pool In Building,1
Track Lighting,1
Bosch Wash And Dryer In Unit,1
Penthouse,1
Community Recreational Room,1
Year Built: 1901,1
Low Fee Listings Available,1
"Dogs Allowed
 

Central A/C",1
Ike Room Concierge. Garage Parking Gym Laundry In Building. Live In Super,1
"Wheelchair Access
 

Business Center",1
