0,1
"Concierge, Children'S Playroom",1
"Bike Room, Storage Available,",1
Wi Fi,1
Renovated  Dishwasher  Bright  Hardwood Floor  High Ceiling  Close To Transportation,1
"Hardwood Floors
 

Bicycle Room",1
Water Filtration System,1
Homework: Co Working Space,1
Small Dogs,1
Renovated  Bright  Hardwood Floor  High Ceiling Dishwasher  Close To Transportation,1
Bicycle Room; Complimentary Breakfast; Driveway; Garage; Shuttle Service; Wheelchair Access; Garden; Health Club; Basketball Court; Pool; Sauna; Steam Room; Spa Services; Laundry Room; Valet; Nursery; Lounge; Billiards Room; Rooftop Deck;,1
View: River,1
"Exclusive
 

Private Outdoor Space",1
"Dogs Allowed
 

Deck",1
Bicycle Room; Complimentary Breakfast; Driveway; Garage; Shuttle Service; Wheelchair Access; Garden; Health Club; Basketball Court; Pool; Sauna; Steam Room; Spa Services; Laundry Room; Valet; Nursery; Lounge; Billiards Room; Rooftop Deck,1
Granite Island,1
Stainless Steal Appliances,1
Playroom Lounge,1
Bright  Hardwood Floor High Ceiling,1
Bright  Hardwood Floor  High Ceiling,1
Free Gym,1
Tenants Lounge With Complimentary Wi If,1
"Marble Bath
 

Microwave",1
Valet Parking,1
With New Finishes,1
"Outdoor Space
 

Concierge",1
En Suite Bath,1
Two Closets,1
Tons Of Light,1
Large Picture Window,1
Spacious Galley Kitchen,1
Open Living Space,1
Teak Finishes In Kitchen And Bathroom,1
"Pets Ok
 

Cats Allowed",1
Courtyard View; Large Closets,1
Deep Soaking Tub,1
Bedroom Fits Queen Or King Bed,1
South Facing,1
Pass Through Kitchen,1
Central Park Views,1
Bar,1
Putting Green,1
Sun Deck,1
Massage Room,1
Laundry On Every Floor,1
5 Closets,1
Nyc Ferry Access,1
Subway Shuttle,1
Tiled Floors,1
Formal Dining Room,1
Rent Control,1
Valet Service And Parking Garage On Site,1
Residents Lounge W/ Billiards Table & Wet Bar,1
Laundry & Housekeeping,1
Valet Services Incl. Dry Cleaning,1
Hotel Style Lobby & Reception,1
Sky Deck,1
Fitness Club & Terrace W/ Chilled Towel Service,1
Club Lounge,1
Daily Hospitality Cart & Coffee Service,1
Terrace Gardens,1
Boxing,1
24 Hour Attended Lobby,1
Residents Canteen,1
Concierge & Valet,1
Media Center W/ Fireside Seating,1
On Site Residences Coordinator,1
Demonstration Kitchen W/ Chef'S Table,1
Work Lounge W/ Private Meeting Rooms,1
64Th Floor Indoor/Outdoor Sky Lounge,1
Cafe Lounge,1
Trx,1
State Of The Art Techno Gym,1
Cardio & Weight Training Equipment,1
Housekeeping & Dry Cleaning Services,1
On Site Valet,1
Rooftop Sundeck,1
Laundry Room & A Fully Furnished Wrap Around Terrace That Offers Stunning City Views. Housekeeping + Dry Cleaning Services Available Upon Request. Custom European Cabinetry Contemporary Tiling Stainless Steel Appliances,1
Lounge Area With Free Wifi & Gaming Tables,1
And Free Wifi In The Resident’S Lounge.,1
Sun Deck With Complimentary Sunday Brunch,1
Private Laundry Room On Every Floor,1
Fully Equipped Fitness Center,1
Billiards Table And Wet Bar,1
Elegant Glass Enclosed Private Lounge With Magnificent River Views,1
"Business Center
 

Common Outdoor Space",1
Rooftop Terrace,1
Swimming Pool/Playroom/Conference Room,1
Yoga Studio,1
Outdoor Pool,1
Art Deco Landmark,1
Wraparound Roof Terrace,1
Lounge With Pool Table And Catering Kitchen,1
Peloton Bikes,1
Private Bar,1
Outdoor Lounge,1
New,1
Gaming Tables,1
Valet Housekeeping And Dry Cleaning Services,1
Waher/Dryer,1
Guarantor Approved,1
Students Welcome,1
Net Effective,1
Available Now,1
True Two Bedroom,1
Showing Monday   Saturday   Easy Approval Processs,1
One Free Month,1
Show Stopping Amenities,1
Showing 7 Days A Week,1
Residents Only Speakeasy Located On Site,1
20 Foot Great Room Ceiling,1
Wraparound Vistas,1
Marble Bathrooms,1
Miele And Sub Zero Kitchen Appliances,1
Walnut And Granite Kitchens,1
Wine Refrigerator,1
Iconic Views,1
Movie Theater,1
Wrap Around Terrace,1
Housekeeping And Dry Cleaning Servicesc,1
"Furnished
 

Pre War",1
"One Month Free
 

Stainless Steel Appliances",1
Game Room.,1
"River View
 

Storage",1
"Hardwood Floors
 

Eat In Kitchen",1
Entertaining Kitchen & Dining Room Available By Reservation. Gaming Room And Outdoor Rooftop Pool With Panoramic Views Of Lower Manhattan And Beyond.,1
Super On Site,1
"Granite Kitchen
 

Light",1
"Elevator
 

Stainless Steel Appliances",1
Unit Has A Fireplace,1
Top Floor,1
Flex Two,1
Split Bedroom,1
"Fitness Center
 

Pre War",1
Hardwood Floor  High Ceilings  Close To Transportation ,1
Tv Lounge,1
On Site Parking Garage,1
Sponsor Unit,1
"Dining Room
 

Balcony",1
Renovated Granite,1
Outdoor,1
Space,1
Bookshelf Divider Installed,1
Cats Only,1
Gas Included,1
Onsite Garage,1
5 Min Walk To Gct,1
Stunning Views.,1
Conveniently Located Minutes,1
Promenade,1
Convenient,1
Roof Top!,1
Transportation,1
"Garage
 

Gym",1
"Laundry In Unit
 

Dishwasher",1
Separate Windowed Eat In Kitchen,1
Tons Of Closet Space,1
Separate Eat In Kitchen,1
Windowed Bathroom,1
Out Of State Guarantors Ok!,1
2Br – Gran Kitch,1
Pets Allowed Case By Case,1
Walk In Closets,1
Dishwasher Large Closets,1
"Outdoor Space
 

City View",1
Huge Storage Lofts,1
Parlor Floor,1
"Laundry In Building
 

Cats Allowed",1
Part Time Doorman,1
Virtual Doorman*,1
Bay Windows,1
Garden Apartment,1
Dinning Room,1
Duple,1
Quartz Counter Tops,1
1.5 Bedroom,1
Near Prospect Park,1
Large,1
Street Parking,1
"Private Outdoor Space
 

Cats Allowed",1
Assouline Culture Lounge,1
Property Manager,1
Full Service Equinox Fitness Club,1
Upgraded Finishes; Thoughtfully Designed Studio,1
Bicycle Room; Fitness Room; Basketball Court; Nursery; Lounge; Billiards Room; Party Room; Rooftop Deck; Private Storage; En Suite Bathroom With Stall Shower; Penthouse.,1
Digital Tv,1
Bicycle Room; Fitness Room; Basketball Court; Nursery; Lounge; Billiards Room; Party Room; Rooftop Deck; Private Storage; En Suite Bathroom With Stall Shower; Split Bedroom; Walk In Closet,1
Few Blocks From Columbis University Hospital,1
Train 1 A C,1
A,1
Next To Colombia University Hospital,1
Need Good Credit And Income On Book,1
Train 1,1
C,1
Huge Apartment,1
Great Size __True 3 Bedrooms___Excellent Location East 21 St & 2 Ave,1
Bright Hardwood Floor  High Ceiling  Close To Transportation,1
Wide Plank Hrdwd Flrs,1
Olympic Sized Pool!,1
"Dogs Allowed
 

Dining Room",1
"Valet
 

Walk In Closet",1
Hrdwd Flr,1
"Garden/Patio
 

Terrace",1
Patio/Deck,1
Central Ac & Heating,1
4 Weeks Free Rent,1
High Ceilings Hardwood Floors Central A/C Video Intercom Outdoor Space Roof Access Built In Microwave Stainless Steel Appliances Dishwasher Stone Countertops Hardwood Floors Laundry In Building Lounge Bike Storage Gym,1
Lots Of Sunlight,1
Video Buzzer,1
Washer Dryer Installed,1
Outdoor Space Common Courtyard Balcony Central A/C Natural Light In Living Area Laundry In Building Video Intercom Balcony Bike Storage Gym Game Room Lounge Skyline View Stone Countertops Dishwasher Roof Access,1
No Fee Featured Exclusive Private Outdoor Space Parking Space Doorman Elevator Fitness Center Laundry In Building Common Outdoor Space Cats Allowed Dogs Allowed Gym,1
Top Floor Duplex,1
Private Rooftop Terrace,1
Ceilings Hardwood Floors Central A/C Video Intercom Washer Dryer Hookup Eat In Kitchen Stainless Steel Appliances Dishwasher Built In Microwave Stone Countertops Outdoor Space Private Backyard Exposed Brick Hardwood Floors Natural Light In Living Area Laundry In Building Gym,1
1.5 Bath,1
Waterfront View From Roof,1
Wheelchair Accessible,1
Available Asap,1
Natural Light In Living,1
Duplex High Ceilings Hardwood Floors Laundry In Building Video Intercom Stainless Steel Appliances Built In Microwave Granite Countertops Roof Access,1
Pets Allowed With Deposit,1
Bay Window,1
Extra Storage Lockers,1
Kitchen Island,1
A Microwave,1
High Ceilings Hardwood Floors Video Intercom Natural Light In Living Area Outdoor Space Private Backyard Stainless Steel Appliances Duplex Basement Roof Access Laundry In Building Exposed Brick,1
"Renovated
 

Cats Allowed",1
"No Fee
 

Exclusive",1
New Renovation,1
Over Sized Windows,1
Recess Lighting,1
Central A/C Unit,1
"Hardwood Floors
 

Granite Kitchen",1
"Hardwood Floors
 

New Construction",1
Super On Block,1
Renovated  Bright  Hardwood Floor  Stainless Steel Appliances ,1
"Renovated
 

Storage",1
Private Landscaped Roof Deck With Full Outdoor Kitchen,1
Large Open Concept Living And Dining Room,1
Private Keyed Elevator,1
Diswasher,1
"Featured
 

Cats Allowed",1
"Floorplans Available
 

Fireplace",1
"Convertible
 

Diplomats Ok",1
"Elevator
 

Pre War",1
"Floorplans Available
 

Featured",1
"No Fee
 

Floorplans Available",1
Close To Tyransportation,1
"Diplomats Ok
 

Driveway",1
Movie Screening Room In Basement And A Gym,1
Roof Top Deck And Bbq Area,1
Open House Sat March 30Th 1:30 2:30 Pm,1
"Renovated
 

Walk In Closet",1
Steps To The Subway,1
Whirlpool And Fireplace,1
Outdoor Terrace With Garden,1
310 Greenwich St,1
"Laundry In Unit
 

Private Outdoor Space",1
24/7 Doorman,1
On Site Management,1
"Laundry In Unit
 

Dogs Allowed",1
5 Fixture Master Bath,1
Gourmet Kitchen,1
Sound Proof Windows,1
"Lounge
 

Marble Bath",1
"Wheelchair Access
 

Outdoor Space",1
Laundry On Every Other Floor,1
Close To Transportation,1
Private Tiled Patio,1
Cable Ready,1
Exposed Brick High Ceilings Hardwood Floors Elevator Natural Light In Living Area Laundry In Building Stainless Steel Appliances Dishwasher Built In Microwave Outdoor Space Shared Backyard,1
Gas And Hot Water Included,1
High Ceilings Hardwood Floors Central A/C Video Intercom Elevator Washer Dryer Installed Outdoor Space Balcony Terrace Roof Access Skyline View Storage Space Gym Private Parking Eat In Kitchen Stainless Steel Appliances Dishwasher Built In Microwave Cats Ok Small Dogs Ok Hardwood Floors Bike Storage Duplex Basement Stone Countertops,1
High Ceilings Hardwood Floors Central A/C Video Intercom Elevator Outdoor Space Roof Access Storage Space Private Parking Eat In Kitchen Stainless Steel Appliances Cats Ok Small Dogs Ok Washer Dryer Installed Hardwood Floors Storage Space Dishwasher Stone Countertops Built In Microwave,1
Tiled Bathroom,1
Outdoor Area,1
Large Apartment,1
Laundry In Basement,1
Granite Countertop,1
"Hardwood Floor
 

In Unit Laundry",1
Building: Door Person,1
Building: Residents Lounge,1
Building: Storage,1
Building: Outdoor Space,1
N 5Min In 1 5Min Walk,1
R,1
Subway E,1
W,1
G,1
7,1
Dishwasher; Small Pet Friendly,1
Front Yard Grill,1
"Open Kitchen
 

Renovated",1
Spa Jacuzzi,1
Poolguest House,1
Studio,1
7 Days 16 Hours Concierge,1
"Outdoor Space
 

Bicycle Room",1
Granite Countertops,1
R Train Nearby,1
Central Ac Hardwood Floorsss Appliancesexposed Brick No Fee,1
Central A/C Stainless Steel Appliances Gym Laundry In Building Outdoor Space Roof Access Video Intercom Hardwood Floors High Ceilings Bike Storage Dishwasher Built In Microwave Stone Countertops,1
Video Security,1
Roof Deck Or Sun Deck,1
French Doors,1
Wc,1
Communal Roof Deck,1
Free Bike Storage,1
Near Buses,1
Great Location,1
Marble Bathroom,1
Near Subway,1
Near All,1
Close To Nyu,1
Quiet Tree Lined Block,1
"Hardwood Floors
 

Concierge",1
"Pre War
 

High Speed Internet",1
Private Yard,1
2922 Grand Concourse,1
Windowed,1
Central A/C High Ceilings Hardwood Floors Video Intercom Elevator Laundry In Building Gym Outdoor Space Bike Storage Lounge Private Parking Roof Access Skyline View Dishwasher Granite Countertops Balcony,1
Lots Of Living Space,1
Front Balcony,1
Big Kitchen,1
Cats Ok,1
Small Dogs Ok,1
Washer Dryer Installed Outdoor Space Roof Access,1
Central A/C Doorman High Ceilings Video Intercom Elevator Hardwood Floors Natural Light In Living Area Washer Dryer Installed Storage Space Gym Private Parking Outdoor Space Common Courtyard Dishwasher Built In Microwave Stone Countertops Stainless Steel Appliances Roof Access Skyline View Swimming Pool,1
Controlled Access,1
Bluetooth Surround Sound,1
New Building,1
"High Speed Internet
 

Green Building",1
Pets Upon Approval,1
Small Pets Ok,1
Queen Bed,1
Near Train,1
Modern Renovations,1
Central A/C High Ceilings Hardwood Floors Video Intercom Elevator Natural Light In Living Area Washer Dryer Hookup Outdoor Space Balcony Roof Access Eat In Kitchen Stainless Steel Appliances Dishwasher Built In Microwave Stone Countertops,1
Microwavem Exposed Brick,1
Flex 2,1
Building: Concierge Service,1
Building: Roof Deck,1
Open House Mon March 25Th 6:30 7:30 Pm,1
A Lot Of Light,1
Large Windows,1
Abundant Cabinet Space,1
Lots Of Closets,1
"Hardwood Floors
 

Wheelchair Access",1
California Walk In Closet,1
"Backyard
 

Dishwasher",1
"Renovated
 

Skyline View",1
"Bicycle Room
 

City View",1
No Fee+Free Month! 1Br By Waterfront Manhattan Skyline Bonus For Tenant,1
Office,1
Heated Bathroom Floors,1
"Central A/C
 

Walk In Closet(S)",1
"Reduced Fee
 

Private Outdoor Space",1
"Renovated
 

Stainless Steel Appliances",1
Private Balcony; Pets Are Case By Case,1
5Th Floor Walk Up,1
Granite Counter,1
Great Area,1
Central A.C,1
Yard,1
"Laundry In Building
 

Heat/Hot Water Included",1
A/C,1
"Washer/Dryer In Unit
 

High Speed Internet",1
Stoarge Room,1
Bike Room!,1
"Outdoor Space
 

Brownstone",1
Outdoor Bike Rack,1
"Elevator
 

Laundry In Building",1
Dining,1
"2 Bedroom
 

Balcony",1
"On Site Super
 

Outdoor Space",1
And 6 Train Station   < 4 Minutes Walk,1
Steps To The E,1
"Marble Bath
 

Nursery",1
"Garage
 

High Ceilings",1
"Elevator
 

Loft",1
Shared Outdoor Space,1
Income Required  40X Rent,1
Post War Built In 2003,1
Mid Rise Building,1
Guarantors Allowed At 80X Rent,1
Kids Playroom,1
W/D In The Unit,1
Cats,1
Piano Room,1
Dogs,1
Pristine Brownstone With Beautiful Decorative Fireplace And Original Hardwood Floors,1
Renovated 1 Bedroom With Dishwasher Near Express Trains,1
Deli'S,1
Shops,1
Restaurants,1
Transit,1
Chefs Kitchen,1
Ideal For Roommates/ Bedrooms On Opposite Ends,1
Outdoor Space (Shared Garden),1
Brand New Apartment Building,1
2 Beds/2 Baths,1
"Laundry In Unit
 

High Speed Internet",1
